,Review,Rank
0,본인 돈은 잘 챙깁시다. 다시 생각해 볼 시간은 많습니다. ,2
1,K울트론 + 진격의 거인 + 촉수물 + 원피스 고무고무 환장의 콜라보 ,2
2,니들이 어떤걸 좋아할지 몰라서 다 쓰까봤어.. 이건가요?? ,1
3,기본적으로 볼만하다. 망작까지는 아니다.그러나 너무 실험적이라고나 할까. 어느정도는 타협하며 전개를 깔끔하게 했어야 하지 않을까. 다소 전개가 정신없다. 액션은 볼만하다. 내년 2편은 그냥 봐야지 이정도. ,7
4,볼만한데 평점 왜이러지 2부에서 남은 이야기들 어떻게 풀어가며 떡밥 회수할지 정말 궁금함 ㅋㅋ 액션이랑 cg도 좋고 재밌게 봤음 ,10
5,내가 본 관에선 다 안웃던데... 이게 진짜 재밌음..?? ,2
6,이도저도 아닌 느낌. 스토리도 중구난방. ,2
7,그냥 외계로 떠나라 ,2
8,두가지 시간대에 맞춰 여러 장르가 스까믹스 되어있는데 딱히 조합이 좋지가 않다. 그리고 제발 하지말라면 하지말고 들어가 있으라 하면 들어가 있어라 좀. ,3
9,나만 재밌엇나.. 평점 왜이래두시간 시간가는줄 모르고 봤는데 ,10
10,전우치는 재미라도 있었지~ 나만 당할순 없다. ,2
11,내용에 대한 개연성이나 스토리의 완성도는 아직 2부가 남았기 때문에 평가하기 어렵지만우리나라에서도 이정도의 SF 영화가 나왔다는 사실만으로도 기념비적이라고 생각됨.또한 캐스팅이 미쳤더만요CG비용과 캐스팅 비용...후...,8
12,"어디선가 본 것같은 캐릭터들의 집합은 피로감을 자꾸만 쌓이게 만들고, 영화 홍보의 방향이 한국판 마블이라 한 것도 영화를 보고나니 크나큰 단점이었던 것 같다. 파트2에서는 더 나은 모습으로 보길 응원한다. ",2
13,개인적으로 재밌게 봤습니다. ,10
14,"실망했다는 사람들은 대체 뭘 얼마나 기대했는지 모르겠지만, 우려했던 것과 달리 스토리에 이질감도 없고 배우들 연기가 재밌어서 몰입도 잘 됐음. 한국에서 이런 영화가 나왔다는 것 자체가 너무 신기하고 2부 빨리 보고싶...",10
15,2부가 개봉할 수 있을까라는 의문이 들었다. ,3
16,처음엔 굉장히 산만하고 이해가안되는데 마지막에 모든게 짜맞춰지니 깊게 생각없이봐도됨 액션씬들 많고 공들인게티남 ,8
17,보다가 중간에 잠들었는데 스토리가 이어지더군요 쓸데없는 장면이 얼마나 많았으면 ... ,2
18,엔딩이 어떻게 끝날지 너무 궁금해서 2부는 꼭 봐야겠음 ,10
19,구워만 먹어도 맛있는 한우 A++로 만든 소고기미역국 ,1
20,0점이 없다니 너무 원통한거같다... ,1
21,전우치는 강동원이라서 재밌는 거였습니다.... ,4
22,아니 너무 재밌는데 평점이 이상해서 처음으로 후기 써요.. 진짜 한국에서 볼 수 없는 sf예요 아이맥스로 오늘 봤는데 대박재밌었음ㅠㅠ 마블 저리가라인데 .. ,10
